Animal_Name,hair,eggs,milk,aquatic,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type
Aardvark,1,0,1,0,1,1,1,0,0,4,0,0,1,Mammal
Antelope,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Bear,1,0,1,0,1,1,1,0,0,4,0,0,1,Mammal
Boar,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Buffalo,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Calf,1,0,1,0,1,1,1,0,0,4,1,1,1,Mammal
Cavy,1,0,1,0,1,1,1,0,0,4,0,1,0,Mammal
Deer,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Dolphin,0,0,1,1,1,1,1,0,1,0,1,0,1,Mammal
Elephant,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Fruitbat,1,0,1,0,1,1,1,0,0,2,1,0,0,Mammal
Giraffe,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Human,1,0,1,0,1,1,1,0,0,2,0,1,1,Mammal
Goat,1,0,1,0,1,1,1,0,0,4,1,1,1,Mammal
Gorilla,1,0,1,0,1,1,1,0,0,2,0,0,1,Mammal
Hamster,1,0,1,0,1,1,1,0,0,4,1,1,0,Mammal
Hare,1,0,1,0,1,1,1,0,0,4,1,0,0,Mammal
Leopard,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Lion,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Lynx,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Mink,1,0,1,1,1,1,1,0,0,4,1,0,1,Mammal
Mole,1,0,1,0,1,1,1,0,0,4,1,0,0,Mammal
Mongoose,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Opossum,1,0,1,0,1,1,1,0,0,4,1,0,0,Mammal
Oryx,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Platypus,1,1,1,1,0,1,1,0,0,4,1,0,1,Mammal
Polecat,1,0,1,0,1,1,1,0,0,4,1,0,1,Mammal
Pony,1,0,1,0,1,1,1,0,0,4,1,1,1,Mammal
