hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,Animal_Name,class_type
1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,Aardvark,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Antelope,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,Bear,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Boar,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Buffalo,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,Calf,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,Cavy,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Cheetah,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Deer,Mammal
0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,Dolphin,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Elephant,Mammal
1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,Fruitbat,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Giraffe,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,Human,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,Goat,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,Gorilla,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,Hamster,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,Hare,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Leopard,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Lion,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Lynx,Mammal
1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,Mink,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,Mole,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Mongoose,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,Opossum,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,Oryx,Mammal
1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,Platypus,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Polecat,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,Pony,Mammal
0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,Porpoise,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Puma,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,Cat,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Raccoon,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,Reindeer,Mammal
1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,Seal,Mammal
1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,Sealion,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,Squirrel,Mammal
1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,Vampire,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,Vole,Mammal
1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,Wallaby,Mammal
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,Wolf,Mammal
0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,0,Weka,Bird
0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,Owl,Bird
